"","ID","Name","Latitude","Longitude","CapacityMW","GenerationMWhPerYear"
"361",361,"Pattern Gulf Wind",26.972182712,-97.573589322,283.2,748689.390236477
"362",362,"Dempsey Ridge Wind Farm",35.538333333,-99.817048485,132,393359.352941176
"363",363,"Goodnoe Hills",45.78182766,-120.521165957,94,213658.75
"364",364,"Tatanka Wind Power LLC",45.936216667,-98.98479,180,622899.823564617
"365",365,"Velva Windfarm LLC",48.094227778,-100.903938889,11.88,30666.2321030772
"366",366,"Whirlwind Energy Center",34.116680769,-101.096307692,59.8,200905.879847558
"367",367,"Charles City Wind Farm",43.03166,-92.726408,75,222484.044281539
"368",368,"Benton County Wind Farm",40.689829885,-87.48073908,130.5,269637.428571428
"369",369,"Forward Windpower LLC",40.098307143,-78.8617,29.4,53863.0857142857
"370",370,"Lookout Windpower LLC",39.86525,-78.932122222,37.8,103985.265306123
"371",371,"Tuolumne Wind Project",45.758712419,-120.677645161,136.6,368568.25
"372",372,"Christoffer Wind Energy I LLC",43.6259,-95.3569,0.95,6379.11469059095
"373",373,"Christoffer Wind Energy II LLC",43.6258,-95.3621,0.95,6433.05753857776
"374",374,"Christoffer Wind Energy III LLC",43.6258,-95.3674,0.95,6477.80478987275
"375",375,"Christoffer Wind Energy IV LLC",43.6258,-95.3727,0.95,6399.8130841117
"376",376,"Jeffers Wind 20 LLC",44.05652,-95.25642,50,165282.443304198
"377",377,"Spanish Fork Wind Park 2 LLC",40.073177778,-111.583866667,18.9,45395.9870495608
"378",378,"Mountain Wind Power  LLC",41.28952069,-110.503017241,60.9,154680.389038094
"379",379,"Mountain Wind Power II  LLC",41.268589474,-110.544171053,79.8,203647.648357727
"380",380,"Goat Wind LP",31.950246789,-100.801797248,149.6,412412.806039257
"381",381,"Odin Wind Farm",43.8953,-94.9142,20,61916.4532436152
"382",382,"Capricorn Ridge Wind LLC",31.931620639,-100.928831204,662.5,1920707.15315657
"383",383,"Winnebago Wind Power Project",43.31721,-93.77054,20,64191.5421625702
"384",384,"Barton Windpower LLC",43.3932925,-93.08761625,160,377524.206560386
"385",385,"Farmers City Wind LLC",40.556124658,-95.453108219,146,331669.153846154
"386",386,"Locust Ridge II LLC",40.8316,-76.228447059,102,205948.826086957
"387",387,"Silver Star I Wind Power Project",32.3338,-98.473604167,60,174425.060832658
"388",388,"McAdoo Wind Energy LLC",33.763955,-100.98417,150,579793.063845863
"389",389,"Turkey Track Wind  Energy LLC",32.206877876,-100.246197345,169.5,498783.542782893
"390",390,"Camp Springs II",32.73002375,-100.81512875,120,392589.898467294
"391",391,"Fowler Ridge Wind Farm LLC",40.579983944,-87.350484225,599.8,1427451.33333333
"392",392,"Sherbino I Wind Farm",30.7862,-102.5066,150,428766.947794
"393",393,"Diamond Willow Wind Facility",46.27387,-104.17693,30,85487.845967942
"394",394,"Elbow Creek Wind Project LLC",32.170203774,-101.414128302,121.9,357741.290882271
"395",395,"Cloud County Wind Farm",39.420559701,-97.642076119,201,682115.407407406
"396",396,"Pebble Springs Wind LLC",45.691676596,-120.121259574,98.7,213623.25
"397",397,"Hay Canyon Wind Power LLC",45.506902083,-120.583885417,100.8,214523.75
"398",398,"Dillon Wind LLC",33.9472,-116.5425,45,150010.436993255
"399",399,"Buffalo Ridge I LLC",44.421945833,-96.48005,50.4,149899.315970414
"400",400,"Elm Creek Wind LLC",43.75909697,-94.940754545,99,325805.74866489
"401",401,"Moraine II Wind LLC",44.111112121,-96.066490909,49.5,168310.102096325
"402",402,"South Chestnut LLC",39.751730435,-79.732273913,46,106308.421052632
"403",403,"Pioneer Prairie Wind Farm",43.471545055,-92.624208242,300.3,911823.882132924
"404",404,"Hull Wind II",42.2611,-70.8566,1.8,4425.04333333333
"405",405,"Red Hills Wind Project LLC",35.538668293,-99.407917073,123,411234.121212121
"406",406,"EcoGrove Wind LLC",42.456332836,-89.882879104,100.5,251200.856123803
"407",407,"Carroll Wind Farm",42.150067,-94.945299,150,496698.614914692
"408",408,"Adair Wind Farm",41.455713158,-94.667742105,174.8,494054.803804828
"409",409,"Walnut Wind",41.46352,-95.2245,153,466643.316781229
"410",410,"Central Plains Wind Farm",38.518563636,-101.159830303,99,281636.470588236
"411",411,"Flat Ridge Wind Farm",37.3773765,-98.510338,50,141255.176470588
"412",412,"Hackberry Wind Farm",32.781502778,-99.458579167,165.6,460529.447721386
"413",413,"Marshall Wind 2 LLC",44.3236,-95.8222,4.2,13503.6028340498
"414",414,"Marshall Wind 3 LLC",44.3211,-95.7942,4.2,13623.4776661546
"415",415,"Marshall Wind 4 LLC",44.3361,-95.8242,4.2,13257.3984180834
"416",416,"Marshall Wind 5 LLC",44.3303,-95.8344,2.1,7187.23513688244
"417",417,"Marshall Wind 6 LLC",44.3308,-95.8297,2.1,7159.90606369355
"418",418,"Kibby Wind Power Project",45.364152273,-70.550768182,132,268124.441112954
"419",419,"Crane Creek Wind Energy Center",43.405336364,-92.484948485,99,291683.963366732
"420",420,"High Plains Wind Power LLC",35.3460625,-101.535775,10,28417.7770588235
"421",421,"EXC Wind 11 LLC",35.8148875,-101.98185,10,26827.2963529412
"422",422,"EXC Wind 10 LLC",35.9614,-101.8022625,10,26631.8089411765
"423",423,"EXC Wind 9 LLC",35.9637,-101.8378,10,27663.7242352941
"424",424,"EXC Wind 8 LLC",36.0264125,-101.890825,10,28981.4901176471
"425",425,"EXC Wind 7 LLC",35.998525,-101.857325,10,29300.6283529412
"426",426,"Marshall Wind 1 LLC",44.3253,-95.8142,2.1,NA
"427",427,"Glenrock",43.055705435,-105.819980435,138,406719.263011887
"428",428,"Rolling Hills",43.065157576,-105.838833333,99,266884.157940514
"429",429,"Seven Mile Hill",41.946935443,-106.393621519,118.5,384161.163168328
"430",430,"Wheat Field Wind Power Project",45.670595652,-120.316732609,96.6,203934.25
"431",431,"Rattlesnake Road",45.687777551,-120.239718367,102.9,207649.75
"432",432,"Rail Splitter Wind Farm",40.332947761,-89.415620896,100.5,289549.749051394
"433",433,"Marble River Wind Farm",44.975833,-73.929722,215,524972.16
"434",434,"Kittitas Valley",47.140946042,-120.692520833,100.8,261677
"435",435,"Crosswind Energy Project",43.06754,-94.89695,21,63769.0996307193
"436",436,"Hardin Hilltop Wind LLC",42.085585714,-94.3506,14.7,40637.731441719
"437",437,"Shiloh Wind Project 2 LLC",38.163349333,-121.79134,150,423593.67464192
"438",438,"Wapsipinicon Wind Project",43.766716418,-92.677791045,100.5,310497.276907745
"439",439,"Hoosier Wind Project LLC",40.7178,-87.2631,106,175939.542857143
"440",440,"Flat Ridge Wind Energy LLC",37.368576,-98.4522715,50,144667.411764706
"441",441,"Noble Altona Windpark LLC",44.82064,-73.649670769,97.5,172424.888121205
"442",442,"Noble Wethersfield Windpark LLC",42.622928571,-78.260855952,126,256104.774193548
"443",443,"Noble Chateaugay Windpark LLC",44.898933803,-74.035759155,106.5,196549.195639816
"444",444,"Noble Great Plains Windpark LLC",36.474584211,-101.36425,114,287950.941176471
"445",445,"Langdon Wind II LLC",48.63073,-98.287574074,40.5,146655.519726399
"446",446,"Osceola Windpower II",43.433395,-95.46239,50,148091.384367003
"447",447,"FPL Energy Ashtabula Wind LLC",47.1294,-97.8853,148.5,495758.195127084
"448",448,"EC&R Panther Creek Wind Farm I",32.028912632,-101.422821053,142.5,487566.842640478
"449",449,"Luverne Wind Farm",47.343460606,-97.928854545,49.5,174900.816722188
"450",450,"EC&R Panther Creek Wind Farm II",31.93692987,-101.300819481,115.5,382406.220194737
"451",451,"FPL Energy Crystal Lake Wind LLC",43.195196,-93.85359,150,471652.440386603
"452",452,"FPL Energy Story Wind LLC",42.105197,-93.286587,150,470108.489610666
"453",453,"FPL Energy Crystal Lake Wind II LLC",43.300495,-93.79157625,200,499780.535415465
"454",454,"Threemile Canyon Wind I LLC",45.678291667,-119.93885,9.9,21348.5
"455",455,"Cassia Wind Farm LLC",42.84456,-115.03664,10.5,24014.1641417346
"456",456,"Cassia Gulch Wind Park LLC",42.8765,-115.017366667,18.9,42604.2356736949
"457",457,"Grand Ridge Wind Energy Center",41.203281429,-88.704832143,210,403468.095678937
"458",458,"Forward Wind Energy Center",43.620705814,-88.5261,129,336872.083700032
"459",459,"High Lonesome Mesa  LLC",34.4679125,-105.96131,100,264399.774878783
"460",460,"Buffalo Bear LLC",36.774122222,-99.6553,18.9,60347.6805882353
"461",461,"Elkhorn Ridge Wind LLC",42.673259259,-97.665977778,81,259248.352941176
"462",462,"Willow Creek Energy Center",45.652745833,-119.992785417,72,157312.75
"463",463,"High Sheldon Wind Farm",42.744014667,-78.393793333,112.5,252692.463157895
"464",464,"Bull Creek Wind",32.931947778,-101.580328333,180,354317.070961918
"465",465,"Ocotillo Windpower",32.142803571,-101.396942857,58.8,147996.265141336
"466",466,"Happy Jack Windpower Project",41.1399,-104.99415,29.4,80360.7278384968
"467",467,"Notrees Windpower",31.994008333,-102.828525,152.55,330654.634658355
"468",468,"Butter Creek Power LLC",45.7017,-119.4222,4.95,12473.25
"469",469,"Big Top LLC",45.655,-119.4647,1.65,3748.99999999975
"470",470,"Four Corners Windfarm LLC",45.644892,-119.4534,10,28041.25
"471",471,"Four Mile Canyon Windfarm LLC",45.6447,-119.4533,10,25382.5
"472",472,"Oregon Trail Windfarm LLC",45.7122,-119.4044,9.9,24324.7499999997
"473",473,"Pacific Canyon Windfarm LLC",45.6542,-119.4869,8.25,18771.75
"474",474,"Sand Ranch Windfarm LLC",45.6783,-119.93885,9.9,23088.5
"475",475,"Wagon Trail LLC",45.705385,-119.4137,3.3,7006.75
"476",476,"Ward Butte Windfarm LLC",46.4326,-117.805475,7.2,17047.75
"477",477,"EC&R Panther Creek Wind Farm III",31.992354135,-101.116691729,199.5,614253.45640034
"478",478,"Stony Creek Wind Farm LLC",40.030968571,-78.815168571,52.5,148780.046511628
"479",479,"Pyron Wind Farm LLC",32.591458434,-100.674124096,249,741813.611723952
"480",480,"EC&R Papalote Creek I LLC",27.935134862,-97.462653211,179.85,529609.753070006
"481",481,"Inadale Wind Farm LLC",32.507535533,-100.581183756,197,495793.814845986
"482",482,"Smoky Hills Wind Project Phase II",38.886611111,-98.24339596,148.5,540178.588235294
"483",483,"Stetson Wind I",45.525626316,-67.978710526,57,140625.495918942
"484",484,"Rollins Wind Project",45.3459875,-68.38024,60,136687.241448417
"485",485,"Stetson Wind II",45.614976471,-67.970988235,25.5,54817.0201833081
"486",486,"Grand Meadow",43.696043284,-92.668401493,100.5,313348.108582463
"487",487,"Ashtabula Wind Energy Center",47.1244,-97.8961,48,155987.190258381
"488",488,"Langdon Wind Energy Center",48.713058148,-98.248902593,40.5,148263.808140183
"489",489,"Bison I Wind Energy Center",46.9807,-101.532919032,81.8,234992.928896991
"490",490,"McFadden Ridge",41.65595,-106.037521053,28.5,87542.2211368182
"491",491,"High Plains",41.675064545,-106.011125758,99,284395.563841679
"492",492,"Armenia Mountain Wind Farm",41.755501493,-76.890462687,100.5,259711.623529412
"493",493,"Rolling Thunder Wind Farm",44.47662,-99.13611,25,94942.5882352941
"494",494,"Nobles Wind Project",43.683871642,-95.789575373,201,676965.91514928
"495",495,"NaturEner Glacier Wind Energy 1",48.512987183,-112.117313099,106.5,273144.842969096
"496",496,"NaturEner Glacier Wind Energy 2",48.541918261,-112.194876812,103.5,272271.383720929
"497",497,"Steel Winds II",42.807233333,-78.8617,15,38285.8
"498",498,"Milford Wind Corridor I LLC",38.535680412,-112.934815464,203.5,409769.399396358
"499",499,"Sheffield Wind",44.675975,-72.10125,40,84686.0952380952
"500",500,"Kaheawa Wind Power II LLC",20.794657143,-156.535835714,21,64149.7938155188
"501",501,"Bull Hill Wind Project",44.717,-68.159210526,34.2,112111.487335125
"502",502,"Kahuku Wind Power LLC",21.680966667,-157.974683333,30,74949.3028660649
"503",503,"Campbell Hill Windpower",43.014919697,-106.000875758,99,312340.979247265
"504",504,"Silver Sage Windpower",41.13032,-105.02795,42,121562.747685548
"505",505,"Casper Wind Farm",42.887263636,-106.218709091,16.5,39222.0931725593
"506",506,"Streator Cayuga Ridge South",40.974854667,-88.437756667,300,791579.993015784
"507",507,"Star Point Wind Project LLC",45.506,-120.488793617,98.7,236791.75
"508",508,"Rugby Wind Power Project",48.507040845,-99.951243662,149.1,441284.631578948
"509",509,"Dry Lake Wind LLC",34.6549,-110.284573333,63,114080.029135071
"510",510,"Mesalands Comm College Wind Turbine",35.1697,-103.739,1.5,2858.47627906941
"511",511,"Milford Wind Corridor Stage II LLC",38.585225,-112.930841176,102,189495.137935789
"512",512,"Blue Canyon Windpower V LLC",34.820145455,-98.47269697,99,361690.941176471
"513",513,"Meadow Lake Wind Farm LLC",40.638209917,-86.935378512,199.65,484614.75862069
"514",514,"Blackstone Wind Farm LLC",41.135345588,-88.615039706,102,266141.780514383
"515",515,"Lost Lakes Wind Farm LLC",43.343642623,-95.277568852,100.65,328542.014542474
"516",516,"Meadow Lake Wind Farm II LLC",40.645590909,-87.026439394,99,222721.090909091
"517",517,"Blackstone Wind Farm II LLC",41.162394697,-88.538680303,198,500671.038261994
"518",518,"Meadow Lake Wind Farm III LLC",40.599955072,-87.026,103.5,232860.947368421
"519",519,"Greensburg Wind Farm LLC",37.54988,-99.34389,12.5,40238.0721176474
"520",520,"Wilton Wind II LLC",47.117436061,-100.662730303,49.5,194484.929422394
"521",521,"Ashtabula Wind II LLC",47.2958625,-97.9457025,120,396721.570708112
"522",522,"Payne's Ferry",42.824778571,-115.009692857,21,59885.9438229867
"523",523,"Camp Reed",42.8162,-115.057773333,22.5,57112.1527670717
"524",524,"Yahoo Creek",42.763214286,-114.998528571,21,60612.255539674
"525",525,"Beaver Ridge Wind",44.4952,-69.335366667,4.5,12426.2845409667
"526",526,"Stoney Corners Wind Farm",44.19,-85.2983,57.4,NA
"527",527,"Big Sky Wind LLC",41.587525439,-89.421441228,239.4,521203.017469225
"528",528,"Tuana Springs",42.89325,-115.01715,16.8,34368.2859008791
"529",529,"Eurus Combine Hills Turbine Ranch 2",45.946936508,-118.589977778,63,156169.75
"530",530,"Highland Wind Project",40.274936,-78.700292,62.5,134237.284044944
"531",531,"Beech Ridge Energy LLC",38.078459701,-80.522864179,100.5,219595.228915663
"532",532,"Harvest Wind Project",45.791268837,-120.307719767,98.9,253751.75
"533",533,"Langford Wind Power",31.124175,-100.663595,150,520865.048219543
"534",534,"Barton Chapel Wind Farm",33.072535,-98.329901667,120,282653.851749843
"535",535,"Windy Flats Wind Project",45.723231579,-120.803215877,262.2,661689.75
"536",536,"Cedar Hills",46.244530769,-103.7681,19.5,54852.4156074023
"537",537,"Colorado Highlands Wind",40.740610714,-102.762307143,91,359886.570886321
"538",538,"University of Delaware Wind Turbine",38.7829,-75.1649,2,4787.86813186813
"539",539,"Meadow Lake Wind Farm IV",40.67732766,-87.036580851,98.7,188322.08
"540",540,"PPL Frey Farm Landfill Wind",39.9591,-76.4559,3.2,6313.83333333333
"541",541,"Pillar Mountain Wind Project",57.785683333,-152.449216667,9,20778.6226464271
"542",542,"Vantage Wind Energy LLC",46.953915,-120.161808333,90,250932.75
"543",543,"Lost Creek Wind Energy Facility",39.98895,-94.507546,150,434997.9
"544",544,"Spring Valley Wind Project",39.096515152,-114.489277273,151.8,298506.571901213
"545",545,"Day County Wind LLC",45.221312121,-97.902372727,99,434083.411764706
"546",546,"Lower Snake River Wind Energy Project",46.522706711,-117.81872349,342.7,800315.213114754
"547",547,"Bent Tree Wind Farm Phase 1",43.757521311,-93.462855738,201.3,532638.173970528
"548",548,"Glacier Hills",43.577062222,-89.111527778,162,388153.202184522
"549",549,"FPL Energy Montezuma Winds LLC",38.16169375,-121.797,36.8,94016.4859548066
"550",550,"Cedar Creek II",40.926734146,-103.788241463,250.8,717246.315263968
"551",551,"Goshen Phase II",43.468675904,-111.841522892,124.5,364766.94852609
"552",552,"EC&R Papalote Creek II LLC",27.977421839,-97.350917241,200.1,590158.938098143
"553",553,"Waverly Community Wind Project",42.7317,-92.4711,2.7,NA
"554",554,"Roth Rock Wind Farm LLC",39.2675375,-79.45486875,40,111108.738461538
"555",555,"Roth Rock North Wind Farm, LLC",39.285175,-79.437175,10,27134.2153846154
"556",556,"Kit Carson Windpower",39.367911765,-102.328847059,51,181174.09983493
"557",557,"Welcome Wind Turbine",43.6768,-94.592,0,NA
"558",558,"Lakota Wind Wind Farm",43.376471429,-94.135842857,10.5,37400.3736015793
"559",559,"Iowa Lakes Superior Wind Farm",43.445971429,-94.980542857,10.5,39535.6313110517
"560",560,"MA Military Reservation Wind Project",41.6079,-70.617066667,4.5,7229.36470588235
"561",561,"Iowa Lakes Community College Wind Farm",42.3903,-94.8156,1.65,3561.42902011126
"562",562,"Texico Wind Ranch LP",34.358366667,-103.056266667,1.98,4686.11236251247
"563",563,"Lubbock Wind Ranch",33.5693,-101.7621,7.5,12323.6583529412
"564",564,"Cedro Hill Wind LLC",27.576275,-98.908815,150,507269.017445714
"565",565,"Taloga Wind LLC",35.864227778,-98.943087037,129.6,452331.882352941
"566",566,"Laredo Ridge Wind LLC",41.879492593,-98.022159259,81,330047.647058823
"567",567,"Little Pringle I Wind Farm",35.9468,-101.53832,10,18508.9545882353
"568",568,"Little Pringle II Wind Farm",35.91858,-101.53536,10,19135.6810588239
"569",569,"Chestnut Flats Wind Farm",40.5206,-78.479857895,38,102537.836065574
"570",570,"Grant County Wind LLC",45.808,-95.89735,21,63375.5580008722
"571",571,"Crofton Bluffs Wind LLC",42.699390909,-97.577621364,42,174211.411764706
"572",572,"Alta Wind Energy Center I",35.037526,-118.371619,150,376602.036827233
"573",573,"Flat Water Wind Farm",40.0056925,-95.9044775,60,215984.823529411
"574",574,"Minonk Wind Farm",40.872226,-88.94989,200,630590.07596847
"575",575,"Sandy Ridge Wind Farm",40.734464,-78.26972,50,139443.457627119
"576",576,"OU Spirit Wind Farm",36.330706818,-99.489381818,101.2,341568.8125
"577",577,"Hardscrabble Wind Power LLC",43.1436,-74.895018919,74,172808.826529655
"578",578,"Big Blue",43.623466667,-94.217572222,36,120300.586513914
"579",579,"Northern Colorado Wind LLC",40.979296296,-102.871979012,174.3,417621.256584998
"580",580,"Alta Wind Energy Center II",35.023889,-118.295278,150,319502.676168733
"581",581,"Alta Wind Energy Center III",35.023889,-118.295278,150,339822.055795446
"582",582,"Alta Wind Energy Center IV",35.008611,-118.242222,102,158798.977070046
"583",583,"Alta Wind Energy Center V",35.050694643,-118.218853571,168,256228.217692124
"584",584,"Carleton College",43.9601,-92.85155,3.3,7629.45234393471
"585",585,"Dunlap",42.027382432,-106.174872973,111,358582.977646613
"586",586,"Criterion Wind Project",39.3819,-79.321353571,70,178325.095890411
"587",587,"Dutch Wind Energy",33.8942,-116.5603,8,NA
"588",588,"Garnet Wind Energy Center",33.905130769,-116.582476923,0,NA
"589",589,"Loraine Windpower Park LLC",32.4508076,-100.7184687,150,417700.036169307
"590",590,"Cedar Point Wind",39.446779856,-103.670205755,250.2,700645.937711386
"591",591,"Big Horn Wind II",45.940824,-120.289776,50,117024.5
"592",592,"Juniper Canyon I Wind Project",45.919167,-120.303889,151.2,323384.5
"593",593,"FPL Energy Illinois Wind LLC",41.811954483,-88.885338621,217.5,642321.860047208
"594",594,"Sunray Wind I",35.943760606,-101.900357576,49.5,181633.818181818
"595",595,"Top of the World Windpower Project",42.951678182,-105.772719091,200.2,599851.636723589
"596",596,"Crossroads Wind Farm",36.075716327,-98.76499898,227.5,824098.9375
"597",597,"Leaning Juniper Wind Power II",45.621723333,-120.185577778,201.3,412853.249999999
"598",598,"White Oak Energy LLC",40.586609,-89.065085,150,446377.278115822
"599",599,"Elk City LLC",35.490034862,-99.771901835,199.7,708027.829787234
"600",600,"Baldwin Wind LLC",47.1133,-100.7086,102.4,381131.472286339
"601",601,"Portsmouth Wind Turbine",41.6143,-71.2514,1.5,NA
"602",602,"Uilk Wind LLC",43.9813,-96.4232,0,NA
"603",603,"Fox Island Wind LLC",44.0939,-68.8658,4.5,10941.8263393949
"604",604,"Red Mesa Wind LLC",35.256828125,-107.381821875,102.4,203701.537313332
"605",605,"Keenan II Renewable Energy Co LLC",36.276807576,-99.504890909,151.8,661739.875
"606",606,"Lakefield Wind Project LLC",43.672172263,-95.140486861,205.5,494455.116626132
"607",607,"Adams Wind Generations LLC",44.914975,-94.723833333,0,NA
"608",608,"Dry Lake Wind II LLC",34.61076,-110.168716667,63,116793.418245795
"609",609,"Hoosac Wind",42.728472,-73.046651,28.5,91944.3440646848
"610",610,"Community Wind North LLC",44.248958333,-96.406758333,30,98454.5024732301
"611",611,"Ridgewind",44.031218182,-96.048854545,25.3,88595.5034519812
"612",612,"Ashtabula Wind III LLC",47.167764103,-97.932158974,62.4,203055.998520374
"613",613,"Danielson Wind Farms LLC",45.068108333,-94.742933333,0,NA
"614",614,"Notus Wind 1",41.6083,-70.6089,1.65,4784.30769230769
"615",615,"Sherbino II",30.771977586,-102.508777586,145,385792.603756753
"616",616,"Elk Wind Farm",42.598917647,-91.373464706,42.5,145984.002242877
"617",617,"Gratiot Wind Park",43.433889,-84.4975,102.4,248926.627532782
"618",618,"Buffalo Ridge II LLC",44.526198095,-96.63122381,210,600688.572897983
"619",619,"Ryegrass Windfarm",43.03601,-115.44024,23,54568.9825653824
"620",620,"Hammett Hill Windfarm",43.00807,-115.45417,23,59382.8397508831
"621",621,"Mainline Windfarm",43.04608,-115.41071,23,58303.6942627367
"622",622,"Desert Meadow Windfarm",43.05605,-115.45076,23,60746.8323548962
"623",623,"Cold Springs Windfarm",43.02418,-115.40458,23,52208.6502870951
"624",624,"Oak Glen Wind Farm",43.915516667,-93.125495833,43.2,124412.550690776
"625",625,"Valley View Transmission LLC",43.90262,-96.02134,10,30236.9144009064
"626",626,"Two Ponds Windfarm",43.03057,-115.48885,23,61316.6699670137
"627",627,"Laurel Mountain",39.000781967,-79.886942623,97.6,226488.623376623
"628",628,"Blue Creek Wind Project",40.965709868,-84.606313816,304,791934.162162162
"629",629,"Mountain View IV",33.882808163,-116.5607,49,161563.324153837
"630",630,"Bishop Hill Energy LLC",41.195608797,-90.140356541,209.4,618401.333333333
"631",631,"Crystal Lake 3 LLC",43.345161364,-93.890770455,66,157515.810506879
"632",632,"Garden Wind LLC",42.9692,-93.2697,150,392709.133478868
"633",633,"Ralls Wind Farm",33.6613,-101.38582,10,24916.3351764706
"634",634,"Manzana Wind LLC",34.912381,-118.446638,189,497682.322936809
"635",635,"Settlers Trail Wind Farm LLC",40.46793617,-88.014718085,150.4,359993.790106571
"636",636,"Laurel Wind Farm",41.883333,-92.933333,119.6,383216.675007861
"637",637,"Rolling Hills Wind Farm",41.215368912,-94.755053886,443.9,NA
"638",638,"Ocotillo Express LLC",32.747267857,-116.040566964,257.6,499948.232017862
"639",639,"KODE Novus I",36.5294125,-101.365215,80,198126.864705882
"640",640,"DeWind Frisco",36.4985,-101.60475,20,37208.3682352945
"641",641,"Trinity Hills",33.404985556,-98.680023333,225,583690.651704723
"642",642,"North Hurlburt Wind LLC",45.746915094,-120.074822642,265,540646.75
"643",643,"Kawailoa Wind",21.608473333,-158.041916667,69,126871.144795927
"644",644,"Palouse",47.134927586,-117.327077586,104.4,318911.25
"645",645,"Winona County Wind LLC",44.1125,-91.924722,1.5,1687.64839687662
"646",646,"South Hurlburt Wind LLC",45.578074138,-120.006281897,290,555497.901639344
"647",647,"Horseshoe Bend Wind LLC",45.667384483,-120.04904569,290,588665.508196721
"648",648,"Shirley Wind",44.3484,-87.937025,20,60936.0902588157
"649",649,"GE 1 5 SLE Prototype",35.1333,-118.6333,1.5,NA
"650",650,"GE 1 6 100 Prototype",35.155278,-118.369444,1.6,3368.900938755
"651",651,"Record Hill Wind",44.660590909,-70.631163636,50.6,121735.705402608
"652",652,"PaTu Wind Farm LLC",45.60735,-120.6173,9,29407.7500000003
"653",653,"Shiloh III Wind Project LLC",38.165098,-121.761764,102.5,270073.188799059
"654",654,"Minco Wind I, LLC",35.27995,-97.983703226,99.2,360340.588235294
"655",655,"Broken Bow Wind LLC",41.4582692,-99.5583672,80,309908.117647059
"656",656,"Teichert Materials-Teichert Vernalis",37.6167,-121.3564,1.5,1853.48750742064
"657",657,"Pinnacle Wind Force LLC",39.426491304,-79.046626087,55.2,171935.016393443
"658",658,"New Harvest Wind Project LLC",42.172354,-95.449124,100,271607.945815163
"659",659,"LE Wind Turbine 1",41.5847,-81.5257,2.5,NA
"660",660,"Blue Canyon Windpower VI LLC",34.913943636,-98.553847273,99,403600.235294118
"661",661,"Paulding Wind Farm II",41.027629091,-84.7489,99,309350.584615385
"662",662,"Foundation ST",37.71385,-121.5214,2,2122.74522305848
"663",663,"Wolverine",41.3931,-94.4448,1.5,5413.05536793617
"664",664,"Bulldog",41.2257,-94.4404,1.5,5921.61842540583
"665",665,"Linden Wind Energy Project",45.7443,-120.78348,50,142938.5
"666",666,"Union City Wind Turbine",40.1907,-84.8172,1,NA
"667",667,"Randolph Eastern School Wind Turbine",40.2103,-84.8221,1,NA
"668",668,"Ironwood Wind",37.814264384,-99.762279452,167.9,645810
"669",669,"Vestas Towers America, Inc.",38.1634,-104.6214,1.8,3093.66332704443
"670",670,"Prairie Rose Wind Farm",43.797046218,-96.285418487,190.4,690231.797735767
"671",671,"Zotos International WPGF",42.88665,-76.968,3.3,2612.36347826087
"672",672,"Elm Creek Wind II LLC",43.700277419,-94.879243548,148.8,426560.162619626
"673",673,"Town of Falmouth WWTP",41.664,-70.3056,3.3,3090.30769230769
"674",674,"Cimarron Windpower II",37.898549123,-100.382510526,131.1,564696.705882353
"675",675,"Pioneer Trail Wind Farm, LLC",40.723234043,-87.579185106,150.4,442564.839177896
"676",676,"Post Rock Wind Power Project, LLC",38.845235821,-98.333080597,201,821631.272727273
"677",677,"DOE Golden NWTC Turbine Side",39.9139,-105.2153,0,NA
"678",678,"Vasco Winds",37.792,-121.704767647,78.2,240057.829850502
"679",679,"Montezuma Wind II",38.118617647,-121.8218,78.2,217595.978107989
"680",680,"Berkshire Wind Power Project",42.58527,-73.27498,15,48825.9149074245
"681",681,"Shiloh IV Wind Project LLC",38.135094,-121.850372,102.5,289265.89146263
"682",682,"UMM Wind Turbine",45.5847,-95.8779,1.65,5808.6264973646
"683",683,"Suzlon Project VIII LLC",35.7496,-102.2726,4.2,12433.0496470588
"684",684,"Laurel Hill Wind",41.531973333,-77.030096667,69,178380.235294118
"685",685,"Gordon Butte Wind LLC",46.4121,-110.334016667,9,37602.8237217314
"686",686,"Sawtooth Wind Project",42.981885714,-115.394328571,22.4,56669.0838415065
"687",687,"Los Vientos Wind 1A",26.326543678,-97.587156322,200.1,612209.244618218
"688",688,"Los Vientos Wind 1B",26.34817381,-97.680570238,201.6,542046.496305124
"689",689,"TPW Petersburg",41.864548148,-97.973862963,40.5,166770.352941176
"690",690,"Coastal Energy Project",46.79295,-124.0655,6,13803.5
"691",691,"Pacific Wind LLC",34.896791429,-118.427802857,140,297524.781854341
"692",692,"Power County Wind Park South",42.704911111,-112.759777778,22.5,58073.7487539338
"693",693,"Power County Wind Park North",42.740722222,-112.753666667,22.5,65308.5594674139
"694",694,"Cimarron Wind Energy LLC",37.872569444,-100.273943056,165.6,708255.574468084
"695",695,"Rockland Wind Farm",42.687740909,-112.916920455,79.2,242520.701205645
"696",696,"Brown County Wind Turbine",39.9735,-90.6994,1.5,3297.62332126177
"697",697,"Mehoopany Wind Energy LLC",41.467646818,-76.077191364,140.8,381996.979591837
"698",698,"Windstar 1",35.03637,-118.325805,120,274086.973200919
"699",699,"Kingman 1",35.1457,-114.06784,10,22664.5765942348
"700",700,"Flat Ridge 2 Wind Energy LLC",37.369165068,-98.249604422,470.4,1890554.625
"701",701,"Foundation AB",38.232222,-122.092778,1.5,2734.23421263706
